	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
4515	Thiamine	H2-e0	Acutalibacter_muris_KB1	-17.77777777774113	17.77777777774113	-1.0	4.2163702135534935	-4.2163702135534935
4516	Pyridoxal	H2-e0	Acutalibacter_muris_KB1	12799.64450463631	12799.64450463631	1.0	113.13551389654934	113.13551389654934
4517	Puryvate	H2-e0	Acutalibacter_muris_KB1	-0.3333333333299067	0.3333333333299067	-1.0	0.5773502691866582	-0.5773502691866582
4521	Pyridoxal	L-Phenylalanine	Acutalibacter_muris_KB1	-39.58140413128124	39.58140413128124	-1.0	6.291375376758348	-6.291375376758348
4524	Pyridoxal	L-Tryptophan	Acutalibacter_muris_KB1	-12.242620347587632	12.242620347587632	-1.0	3.498945605119867	-3.498945605119867
4525	Thiamine	Thiamine	Acutalibacter_muris_KB1	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4528	Thiamine	Riboflavin	Acutalibacter_muris_KB1	0.6666666666666409	0.6666666666666409	1.0	0.8164965809277103	0.8164965809277103
4529	Pyridoxal	Riboflavin	Acutalibacter_muris_KB1	1.7625946978730476	1.7625946978730476	1.0	1.3276274695384422	1.3276274695384422
4530	Pyridoxal	Niacin	Acutalibacter_muris_KB1	-1.9999999999962557	1.9999999999962557	-1.0	1.4142135623717713	-1.4142135623717713
4532	Pyridoxal	PAN	Acutalibacter_muris_KB1	-2.000000000000248	2.000000000000248	-1.0	1.4142135623731826	-1.4142135623731826
4533	Pyridoxal	Pyridoxal	Acutalibacter_muris_KB1	-0.9999999999985408	0.9999999999985408	-1.0	0.9999999999992704	-0.9999999999992704
4534	Puryvate	Puryvate	Acutalibacter_muris_KB1	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
4539	Thiamine	5'-Deoxyadenosine-e0	Acutalibacter_muris_KB1	-1.3333333333332784	1.3333333333332784	-1.0	1.1547005383792277	-1.1547005383792277
4540	Pyridoxal	5'-Deoxyadenosine-e0	Acutalibacter_muris_KB1	5.0026275455716895	5.0026275455716895	1.0	2.236655437382274	2.236655437382274
4546	Thiamine	XAN-e0-e0	Acutalibacter_muris_KB1	0.3333333333334749	0.3333333333334749	1.0	0.5773502691897484	0.5773502691897484
4547	Pyridoxal	XAN-e0-e0	Acutalibacter_muris_KB1	32.856047350183744	32.856047350183744	1.0	5.7320194827114594	5.7320194827114594
4578	Putrescine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.33333333330545495	0.33333333330545495	1.0	0.5773502691654824	0.5773502691654824
4581	Spermidine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.3333333333689547	0.3333333333689547	-1.0	0.5773502692204748	-0.5773502692204748
4582	Thiamin-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	6.571428571446791	6.571428571446791	1.0	2.5634797778501768	2.5634797778501768
4585	L-Malate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.6000000000047154	0.6000000000047154	1.0	0.7745966692445272	0.7745966692445272
4588	Formate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.42857142856308583	0.42857142856308583	-1.0	0.6546536707016053	-0.6546536707016053
4609	Folate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	5.976190476138014	5.976190476138014	1.0	2.444624812959652	2.444624812959652
4622	PAN	Glycine-e0	Enterocloster_clostridioformis_YL32	-2542.2877240380153	2542.2877240380153	-1.0	50.42110395497123	-50.42110395497123
4623	Puryvate	Glycine-e0	Enterocloster_clostridioformis_YL32	0.23809523809666028	0.23809523809666028	1.0	0.4879500364757239	0.4879500364757239
4624	N-acetyl-D-gluosamine	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.33333333333152604	0.33333333333152604	-1.0	0.5773502691880606	-0.5773502691880606
4630	PAN	Phosphate-e0	Enterocloster_clostridioformis_YL32	-127.45775496143415	127.45775496143415	-1.0	11.289718993909199	-11.289718993909199
4635	Putrescine-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.33333333333225673	0.33333333333225673	1.0	0.5773502691886934	0.5773502691886934
4638	Spermidine-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	1.6666666666652876	1.6666666666652876	1.0	1.2909944487352716	1.2909944487352716
4639	Thiamin-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	1.714285714286015	1.714285714286015	1.0	1.3093073414160692	1.3093073414160692
4642	L-Malate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-0.7999999999997438	0.7999999999997438	-1.0	0.8944271909997726	-0.8944271909997726
4645	Formate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-0.2857142857140101	0.2857142857140101	-1.0	0.5345224838245909	-0.5345224838245909
4666	Folate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	4.761904761903078	4.761904761903078	1.0	2.182178902359538	2.182178902359538
4679	PAN	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-102.10964628937276	102.10964628937276	-1.0	10.104931780540271	-10.104931780540271
4680	Puryvate	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.38095238095241135	0.38095238095241135	1.0	0.6172133998483923	0.6172133998483923
4681	N-acetyl-D-gluosamine	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-0.33333333333328846	0.33333333333328846	-1.0	0.5773502691895869	-0.5773502691895869
4688	Putrescine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.33333333334139753	0.33333333334139753	-1.0	0.5773502691966096	-0.5773502691966096
4691	Spermidine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.6666666666769718	0.6666666666769718	-1.0	0.8164965809340367	-0.8164965809340367
4692	Thiamin-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.7142857142807194	0.7142857142807194	-1.0	0.8451542547255616	-0.8451542547255616
4695	L-Malate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.30000000000132443	0.30000000000132443	1.0	0.5477225575063751	0.5477225575063751
4698	Formate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.2857142857167437	0.2857142857167437	1.0	0.534522483827148	0.534522483827148
4720	Folate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.5119047619201775	0.5119047619201775	-1.0	0.7154752000734739	-0.7154752000734739
4733	PAN	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-735.9468268926221	735.9468268926221	-1.0	27.128339921429436	-27.128339921429436
4734	Puryvate	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.11904761904805364	0.11904761904805364	1.0	0.3450327796718069	0.3450327796718069
4735	N-acetyl-D-gluosamine	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.16666666666613988	0.16666666666613988	-1.0	0.40824829046321787	-0.40824829046321787
4740	PAN	Mn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603360008	0.9241112603360008	-1.0	0.9613070582992724	-0.9613070582992724
4742	PAN	Zn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603359867	0.9241112603359867	-1.0	0.9613070582992651	-0.9613070582992651
4764	PAN	L-Lysine-e0	Enterocloster_clostridioformis_YL32	-41.26899935820249	41.26899935820249	-1.0	6.424095217087189	-6.424095217087189
4767	Putrescine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	0.9999999999977552	0.9999999999977552	1.0	0.9999999999988776	0.9999999999988776
4770	Spermidine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	1.9999999999971714	1.9999999999971714	1.0	1.414213562372095	1.414213562372095
4789	PAN	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	-204.40724161051222	204.40724161051222	-1.0	14.297106057189064	-14.297106057189064
4791	PAN	Sulfate-e0	Enterocloster_clostridioformis_YL32	-0.9241112603314443	0.9241112603314443	-1.0	0.9613070582969026	-0.9613070582969026
4794	Putrescine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999996168	0.9999999999996168	1.0	0.9999999999998084	0.9999999999998084
4797	Spermidine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999995268	0.9999999999995268	1.0	0.9999999999997634	0.9999999999997634
4816	PAN	L-Arginine-e0	Enterocloster_clostridioformis_YL32	-36.572358342498276	36.572358342498276	-1.0	6.04750844087863	-6.04750844087863
4860	PAN	L-Leucine-e0	Enterocloster_clostridioformis_YL32	-64.7264401061242	64.7264401061242	-1.0	8.045274395949724	-8.045274395949724
4882	Putrescine-e0	Putrescine-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4883	PAN	L-Histidine-e0	Enterocloster_clostridioformis_YL32	-11.393282031416291	11.393282031416291	-1.0	3.37539361133132	-3.37539361133132
4905	PAN	L-Proline-e0	Enterocloster_clostridioformis_YL32	-26.584324739969553	26.584324739969553	-1.0	5.155998908065202	-5.155998908065202
4907	PAN	Co2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603358973	0.9241112603358973	-1.0	0.9613070582992186	-0.9613070582992186
4930	PAN	L-Valine-e0	Enterocloster_clostridioformis_YL32	-50.889993073680735	50.889993073680735	-1.0	7.13372224534154	-7.13372224534154
4952	PAN	L-Threonine-e0	Enterocloster_clostridioformis_YL32	-30.508677439645897	30.508677439645897	-1.0	5.523466071195323	-5.523466071195323
4976	Spermidine-e0	Spermidine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
4977	Thiamin-e0	Thiamin-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4998	PAN	L-Isoleucine-e0	Enterocloster_clostridioformis_YL32	-45.484452675297526	45.484452675297526	-1.0	6.744216238770635	-6.744216238770635
5000	PAN	fe3-e0	Enterocloster_clostridioformis_YL32	-0.9241112603359866	0.9241112603359866	-1.0	0.961307058299265	-0.961307058299265
5004	Putrescine-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.666666666675095	3.666666666675095	1.0	1.914854215514877	1.914854215514877
5007	Spermidine-e0	H+-e0	Enterocloster_clostridioformis_YL32	6.333333333344262	6.333333333344262	1.0	2.5166114784257547	2.5166114784257547
5008	Thiamin-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.4285714285650587	0.4285714285650587	1.0	0.6546536707031121	0.6546536707031121
5011	L-Malate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-0.600000000001398	0.600000000001398	-1.0	0.7745966692423858	-0.7745966692423858
5014	Formate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.5714285714311926	1.5714285714311926	-1.0	1.253566341057063	-1.253566341057063
5035	Folate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.476190476174543	1.476190476174543	-1.0	1.2149857925813548	-1.2149857925813548
5048	PAN	H+-e0	Enterocloster_clostridioformis_YL32	772.0393002555724	772.0393002555724	1.0	27.785595193473405	27.785595193473405
5049	Puryvate	H+-e0	Enterocloster_clostridioformis_YL32	-0.23809523809572067	0.23809523809572067	-1.0	0.4879500364747611	-0.4879500364747611
5050	N-acetyl-D-gluosamine	H+-e0	Enterocloster_clostridioformis_YL32	0.3333333333327988	0.3333333333327988	1.0	0.5773502691891629	0.5773502691891629
5056	Putrescine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000004423	1.0000000000004423	-1.0	1.0000000000002212	-1.0000000000002212
5059	Spermidine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000005929	1.0000000000005929	-1.0	1.0000000000002964	-1.0000000000002964
5077	PAN	Uracil-e0	Enterocloster_clostridioformis_YL32	-38.642230878250324	38.642230878250324	-1.0	6.21628754790593	-6.21628754790593
5084	Thiamin-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-2.0000000000004685	2.0000000000004685	-1.0	1.4142135623732608	-1.4142135623732608
5096	Folate-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-0.49999999999892714	0.49999999999892714	-1.0	0.7071067811857888	-0.7071067811857888
5105	PAN	XAN-e0	Enterocloster_clostridioformis_YL32	55.13310216120826	55.13310216120826	1.0	7.425166810328792	7.425166810328792
5109	L-Malate-e0	L-Malate-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
5151	PAN	L-Methionine-e0	Enterocloster_clostridioformis_YL32	-18.982435295437057	18.982435295437057	-1.0	4.356883667879722	-4.356883667879722
5156	Thiamin-e0	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	1.0000000000000735	1.0000000000000735	1.0	1.0000000000000366	1.0000000000000366
5174	PAN	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	-13.01350596369342	13.01350596369342	-1.0	3.6074237294353737	-3.6074237294353737
5179	Thiamin-e0	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	1.000000000000139	1.000000000000139	1.0	1.0000000000000695	1.0000000000000695
5197	PAN	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	-17.083554956843056	17.083554956843056	-1.0	4.13322573262616	-4.13322573262616
5203	Thiamin-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	2.0000000000009304	2.0000000000009304	1.0	1.414213562373424	1.414213562373424
5218	Folate-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	1.4999999999977682	1.4999999999977682	1.0	1.224744871390678	1.224744871390678
5227	PAN	Inosine-e0	Enterocloster_clostridioformis_YL32	-113.71788777625429	113.71788777625429	-1.0	10.66385895331771	-10.66385895331771
5234	Putrescine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-1.6666666666390209	1.6666666666390209	-1.0	1.2909944487250984	-1.2909944487250984
5237	Spermidine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-2.333333333298027	2.333333333298027	-1.0	1.52752523164039	-1.52752523164039
5238	Thiamin-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.285714285731545	7.285714285731545	-1.0	2.6992062325305093	-2.6992062325305093
5241	L-Malate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.19999999999527204	0.19999999999527204	1.0	0.44721359549467193	0.44721359549467193
5244	Formate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.7142857142774907	0.7142857142774907	1.0	0.8451542547236515	0.8451542547236515
5265	Folate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.738095238043439	7.738095238043439	-1.0	2.7817432013116234	-2.7817432013116234
5278	PAN	NH3-e0	Enterocloster_clostridioformis_YL32	2516.8290995951015	2516.8290995951015	1.0	50.168008726628784	50.168008726628784
5279	Puryvate	NH3-e0	Enterocloster_clostridioformis_YL32	-0.6190476190489982	0.6190476190489982	-1.0	0.7867957924703196	-0.7867957924703196
5280	N-acetyl-D-gluosamine	NH3-e0	Enterocloster_clostridioformis_YL32	0.6666666666649042	0.6666666666649042	1.0	0.8164965809266467	0.8164965809266467
5306	PAN	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	-6.992697026226369	6.992697026226369	-1.0	2.6443708185930297	-2.6443708185930297
5307	N-acetyl-D-gluosamine	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	0.9999999999999929	0.9999999999999929	1.0	0.9999999999999964	0.9999999999999964
5311	Putrescine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.3333333333732116	0.3333333333732116	1.0	0.5773502692241613	0.5773502692241613
5314	Spermidine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	1.666666666717596	1.666666666717596	1.0	1.2909944487555305	1.2909944487555305
5315	Thiamin-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-6.142857142883465	6.142857142883465	-1.0	2.4784787961335204	-2.4784787961335204
5318	L-Malate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-1.200000000006583	1.200000000006583	-1.0	1.0954451150133369	-1.0954451150133369
5321	Formate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.14285714286915108	0.14285714286915108	-1.0	0.3779644730251126	-0.3779644730251126
5342	Folate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-4.452380952305525	4.452380952305525	-1.0	2.110066575325415	-2.110066575325415
5355	PAN	Acetate-e0	Enterocloster_clostridioformis_YL32	3632.9087930420174	3632.9087930420174	1.0	60.27361606077751	60.27361606077751
5356	Puryvate	Acetate-e0	Enterocloster_clostridioformis_YL32	0.5238095238074523	0.5238095238074523	1.0	0.7237468644543148	0.7237468644543148
5357	N-acetyl-D-gluosamine	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.3333333333359595	0.3333333333359595	-1.0	0.5773502691919001	-0.5773502691919001
5402	PAN	L-Asparagine-e0	Enterocloster_clostridioformis_YL32	-28.989573168841495	28.989573168841495	-1.0	5.3841966131300865	-5.3841966131300865
5404	PAN	Ca2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603361633	0.9241112603361633	-1.0	0.9613070582993569	-0.9613070582993569
5447	PAN	Cu2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603350207	0.9241112603350207	-1.0	0.9613070582987626	-0.9613070582987626
5449	PAN	Fe2+-e0	Enterocloster_clostridioformis_YL32	-1.9241112603517974	1.9241112603517974	-1.0	1.3871233760382662	-1.3871233760382662
5451	Formate-e0	Formate-e0	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
5497	PAN	K+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603522602	0.9241112603522602	-1.0	0.9613070583077293	-0.9613070583077293
5566	Putrescine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.33333333333275955	0.33333333333275955	-1.0	0.5773502691891289	-0.5773502691891289
5569	Spermidine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.6666666666658958	1.6666666666658958	-1.0	1.2909944487355072	-1.2909944487355072
5570	Thiamin-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.7142857142856252	1.7142857142856252	-1.0	1.3093073414159202	-1.3093073414159202
5573	L-Malate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	1.7999999999997909	1.7999999999997909	1.0	1.341640786499796	1.341640786499796
5576	Formate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	0.28571428571415464	0.28571428571415464	1.0	0.5345224838247261	0.5345224838247261
5597	Folate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-3.761904761904031	3.761904761904031	-1.0	1.939563033753745	-1.939563033753745
5610	PAN	Succinate-e0	Enterocloster_clostridioformis_YL32	54.15655011267895	54.15655011267895	1.0	7.359113405341635	7.359113405341635
5611	Puryvate	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.38095238095238526	0.38095238095238526	-1.0	0.6172133998483711	-0.6172133998483711
5612	N-acetyl-D-gluosamine	Succinate-e0	Enterocloster_clostridioformis_YL32	0.33333333333334103	0.33333333333334103	1.0	0.5773502691896324	0.5773502691896324
5658	PAN	Cl--e0	Enterocloster_clostridioformis_YL32	-0.9241112603355834	0.9241112603355834	-1.0	0.9613070582990554	-0.9613070582990554
5664	PAN	Mg-e0	Enterocloster_clostridioformis_YL32	-0.9241112603351208	0.9241112603351208	-1.0	0.9613070582988148	-0.9613070582988148
5671	Thiamin-e0	L-Serine-e0	Enterocloster_clostridioformis_YL32	1.000000000000208	1.000000000000208	1.0	1.000000000000104	1.000000000000104
5689	PAN	L-Serine-e0	Enterocloster_clostridioformis_YL32	-35.532865237110705	35.532865237110705	-1.0	5.960944995309947	-5.960944995309947
5717	Folate-e0	Folate-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
5745	Putrescine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-1.6666666666479304	1.6666666666479304	-1.0	1.2909944487285492	-1.2909944487285492
5748	Spermidine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-3.333333333309469	3.333333333309469	-1.0	1.8257418583440181	-1.8257418583440181
5749	Thiamin-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-4.285714285725408	4.285714285725408	-1.0	2.070196678029749	-2.070196678029749
5752	L-Malate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.19999999999687276	0.19999999999687276	1.0	0.44721359549646156	0.44721359549646156
5755	Formate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.7142857142801312	0.7142857142801312	1.0	0.8451542547252135	0.8451542547252135
5776	Folate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-2.2380952380598327	2.2380952380598327	-1.0	1.4960264830743581	-1.4960264830743581
5789	PAN	CO2-e0	Enterocloster_clostridioformis_YL32	1699.7137470093849	1699.7137470093849	1.0	41.22758478263534	41.22758478263534
5790	Puryvate	CO2-e0	Enterocloster_clostridioformis_YL32	0.38095238095144485	0.38095238095144485	1.0	0.6172133998476093	0.6172133998476093
5791	N-acetyl-D-gluosamine	CO2-e0	Enterocloster_clostridioformis_YL32	-0.3333333333345509	0.3333333333345509	-1.0	0.5773502691906802	-0.5773502691906802
5886	PAN	L-Phenylalanine	Enterocloster_clostridioformis_YL32	-22.280195972545283	22.280195972545283	-1.0	4.720190247494828	-4.720190247494828
5889	PAN	L-Tryptophan	Enterocloster_clostridioformis_YL32	-6.8359692188475005	6.8359692188475005	-1.0	2.614568648715788	-2.614568648715788
5891	PAN	PAN	Enterocloster_clostridioformis_YL32	-0.9999999999997649	0.9999999999997649	-1.0	0.9999999999998824	-0.9999999999998824
5892	Puryvate	Puryvate	Enterocloster_clostridioformis_YL32	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
5893	N-acetyl-D-gluosamine	N-acetyl-D-gluosamine	Enterocloster_clostridioformis_YL32	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
5900	Putrescine-e0	H2O-e0	Bifidobacterium_animalis_YL2	-0.6666666666692065	0.6666666666692065	-1.0	0.8164965809292813	-0.8164965809292813
5902	Spermidine-e0	H2O-e0	Bifidobacterium_animalis_YL2	-1.6666666666705403	1.6666666666705403	-1.0	1.290994448737306	-1.290994448737306
5903	Thiamin-e0	H2O-e0	Bifidobacterium_animalis_YL2	-14.333333333344465	14.333333333344465	-1.0	3.7859388972016523	-3.7859388972016523
